[0;31m[ERROR] Failed to start services with Docker Compose. Check Docker logs and docker-compose.yml.[0m
nis-redis  | Starting Redis Server
nis-redis  | 1:C 23 May 2025 13:33:23.765 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
nis-redis  | 1:C 23 May 2025 13:33:23.765 * Redis version=8.0.1, bits=64, commit=00000000, modified=1, pid=1, just started
nis-redis  | 1:C 23 May 2025 13:33:23.765 * Configuration loaded
nis-redis  | 1:M 23 May 2025 13:33:23.766 * monotonic clock: POSIX clock_gettime
nis-redis  | 1:M 23 May 2025 13:33:23.768 * Running mode=standalone, port=6379.
nis-redis  | 1:M 23 May 2025 13:33:23.787 * <search> Redis version found by RedisSearch : 8.0.1 - oss
nis-redis  | 1:M 23 May 2025 13:33:23.788 * <search> RediSearch version 8.0.1 (Git=5688fcc)
nis-redis  | 1:M 23 May 2025 13:33:23.789 * <search> Low level api version 1 initialized successfully
nis-redis  | 1:M 23 May 2025 13:33:23.789 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
nis-redis  | 1:M 23 May 2025 13:33:23.789 * <search> Initialized thread pools!
nis-redis  | 1:M 23 May 2025 13:33:23.789 * <search> Disabled workers threadpool of size 0
nis-redis  | 1:M 23 May 2025 13:33:23.790 * <search> Subscribe to config changes
nis-redis  | 1:M 23 May 2025 13:33:23.790 * <search> Enabled role change notification
nis-redis  | 1:M 23 May 2025 13:33:23.791 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
nis-redis  | 1:M 23 May 2025 13:33:23.792 * <search> Register write commands
nis-redis  | 1:M 23 May 2025 13:33:23.793 * Module 'search' loaded from /usr/local/lib/redis/modules/redisearch.so
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> RedisBloom version 8.0.1 (Git=unknown)
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> Registering configuration options: [
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ bf-error-rate       :      0.01 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ bf-initial-size     :       100 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ bf-expansion-factor :         2 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ cf-bucket-size      :         2 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ cf-initial-size     :      1024 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ cf-max-iterations   :        20 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ cf-expansion-factor :         1 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> 	{ cf-max-expansions   :        32 }
nis-redis  | 1:M 23 May 2025 13:33:23.795 * <bf> ]
nis-redis  | 1:M 23 May 2025 13:33:23.795 * Module 'bf' loaded from /usr/local/lib/redis/modules/redisbloom.so
nis-redis  | 1:M 23 May 2025 13:33:23.796 # Module /usr/local/lib/redis/modules//redisbloom.so initialization failed. Module not loaded
nis-redis  | 1:M 23 May 2025 13:33:23.796 # Can't load module from /usr/local/lib/redis/modules//redisbloom.so: server aborting
nis-zookeeper  | ===> User
nis-zookeeper  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
nis-zookeeper  | ===> Configuring ...
